sampleAudio.mp3;/Users/alex-adrienauger/Downloads
Supermarché Allée Côté Ca.L.wav;/Volumes/Sonotheque Raph 1/American Honey/REEL1 2 4 5 6 7 8 V4 AH pour ecoute/Audio Files
fond oiseau int salon.L.wav;/Volumes/Sonotheque Raph 1/American Honey/REEL1 2 4 5 6 7 8 V4 AH pour ecoute/Audio Files
BBS077-004 Int maison frigo.L.wav;/Volumes/Sonotheque Raph 1/American Honey/REEL1 2 4 5 6 7 8 V4 AH pour ecoute/Audio Files
Int maison frigo-aMSl_01.L.wav;/Volumes/Sonotheque Raph 1/American Honey/REEL1 2 4 5 6 7 8 V4 AH pour ecoute/Audio Files
021 AS0083 station service frigo int comp.L.wav;/Volumes/Sonotheque Raph 1/American Honey/REEL1 2 4 5 6 7 8 V4 AH pour ecoute/Audio Files
oiseaux int chambre.L.wav;/Volumes/Sonotheque Raph 1/American Honey/REEL1 2 4 5 6 7 8 V4 AH pour ecoute/Audio Files
Fond circul doux et avion int salle montage.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Café bar voix fourni activite resto2.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Café bar voix fourni activite resto.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Silence Int+ Légère PrésenceM-EFRT_01.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Cafe rangement couvert activite bar.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Cafe restau voix fourni 2.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Café Jean Calme  Versail 1.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Café Versailles Jean U
EGLISE Messe Chant+orgue (Turin) ITA-AVrT_01.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Cafe fond air int.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Cafe manip bar PR.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Cafe restau voix PM serveuse.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Cafe restau voix fourni.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Cafe rangement salle PL et activite bar PM.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Café Voix Calmes Fig MONO PAR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/CAFE AMELIE J Umansky
Café Voix Calmes Fig STER PAR.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/CAFE AMELIE J Umansky
Café M2 Legeres Présences AB.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Cafe, Bar, Bistrot
Café M2 Legeres Présences AB.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
023 FOULE WALLA INT LARGE (puis silence qui se fait + APPLOS + reprise).L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
fond lourd cafe rev.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Café Présences+qqVoix 055BP.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/CAFE AMELIE J Umansky
Café Présences+qqVoix 055BP.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Café Versailles Jean U
Fond appart salon nuit PART.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
Cafe presences calmes.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
BAR, toutes activités seules 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
INT BAR DIVERSES ACTIVITES;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
Gare M Calme Fond Général 5.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Cafe rangements et lavage cuisine PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010 FIGU Mixte BAR CONVERSATION Calme PL, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION Calme PL, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION Calme PL, Amb Racc - Rires, Toux, Verres, Manip Bar.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 2 (R).1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Rumeur ville int appart sur cour.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
Rumeur ville int appart sur cour.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
int apprt oisx+avion+prsce-EFRT_01.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
int apprt oisx+avion+prsce-EFRT_02.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Cafe presences calmes2 .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
SILENCE INT APPART (paris nuit)-EFRT_26.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Silence Int+ Légère PrésenceM.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Silence Reserve Musée Gd Décors 0114.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Café Conversations autre axeM.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Groupe Presences & Chuchotis.1.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
GROUPE Presences & Chuchotis.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Silence Int trés Large M.1.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Fond Air Large Intérieur Donjon du Château de Villemonteix - petits chocs off, roucoulements.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
SILENCE INT BAR fd circu calme FLB.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Int appart fond circul doux.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
EGLISE Messe preche curé (Turin) ITA-AVrT_01.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
chauffage vibre int grotte-EFRT_01.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
045 Discussions bar Calmes.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Foule, Figu
045 Discussions bar Calmes.1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
063 FD SILENCE salle.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
GENS MANGENT SANS PAROLE P1 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
GENS MANGENT SANS PAROLE P2 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
GENS MANGENT SANS PAROLE P1 1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
GENS MANGENT SANS PAROLE P2 1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Café Silencieux EQ MONOPARAL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/CAFE AMELIE J Umansky
Café Silencieux EQ STERPARAL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/CAFE AMELIE J Umansky
Silence INT trés LARGE Hangar C.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
TOILETTES - Ventil assez lourde + leger buzz neon.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
Commissariat Appart Bureau Nuit Rumeur Int Circul EQ.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
Café Bruits Bar EQ.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Cafe, Bar, Bistrot
Café Bruits Bar MONOPARAL EQ.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/CAFE AMELIE J Umansky
Café Bruits Bar STERPARAL EQ.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/CAFE AMELIE J Umansky
Café Bruits Bar EQ.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
SILENCE open space.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
SILENCE INT APPART (1 beau passage off voiture) FLB.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
VOIX feutrées café pm 3;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
Rumeur ville int appart sur cour-EFRT_04.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
GROUPE Presences & Chuchotis-EFRT_01.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
neon large amb parking vide.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
SILENCE INT APPART (paris nuit)-EFRT_11.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Silence Int trés Large-EFRT_06.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
RESTAURANT BRUIT COUVERT.L;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
NOIMOUTIERS salle voix légères 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
Imprimerie silence 2.1.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Imprimerie silence 2.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
pluie int douce vitre.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
012 APPART PARISIEN sur rue jour (qq voiture off+voix).L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
Silence int gare 02 nettement moins reverberant.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
044 Presence figuration endormie.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010J DISCUSSION Calme Groupe Mixte Monofixe PL - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010J DISCUSSION Calme Groupe Mixte Monofixe PL - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010J DISCUSSION Calme Groupe Mixte Monofixe PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010J DISCUSSION Calme Groupe Mixte Monofixe PL - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010J DISCUSSION Calme Groupe Mixte Monofixe PL - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
parloir voix chuchotent (3 femmes) FLB-AVrP_01.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
parloir voix chuchotent (3 femmes) FLB.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Voix Feutre Calme Bar .wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Foule, Figu
010X Discussion Brouhaha FIGU 2 Mixte ARRET NET puis Reprise, Amb Racc (Deseauilibre LR).L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010X Discussion Brouhaha FIGU 2 Mixte ARRET NET puis Reprise, Amb Racc - Perche 1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010X Discussion Brouhaha FIGU 2 Mixte ARRET NET puis Reprise, Amb Racc - Perche 2.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
Rumeur Leg Int Ville Loin Net.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
INT passage MOB accompagnee d'1 grince porte.L.wav;/Volumes/Sonotheque Raph 1/Confession/788 confession/BONUS
FA INT JOUR oiseaux (1 repetitif+1tourterelle) + BELLE GRINCE FENETRE.L.wav;/Volumes/Sonotheque Raph 1/Confession/788 confession/MAISON BRIGITTE (chateau Ambesys)/Silence int
FA INT JOUR oiseaux doux SALON Cheminee (AMBESYS).L.wav;/Volumes/Sonotheque Raph 1/Confession/788 confession/MAISON BRIGITTE (chateau Ambesys)/Silence int
FA INT JOUR qq oiseaux SALON Cheminee (AMBESYS).L.wav;/Volumes/Sonotheque Raph 1/Confession/788 confession/MAISON BRIGITTE (chateau Ambesys)/Silence int
AIR int lourd 3012.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
AIR int lourd large 3012.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
INT MAISON vent fort sous fenetre 099.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE chambre JUNIOR (qq bruit ext volet) JNR.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE CHAMBRE VOUTEE EN PIERRE KH.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT APPART (paris nuit).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT CUISINE.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT JOUR APPENTI.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT large pur.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON (avec off cheminee discrete + belle grince au debut).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON (avec un canaris) JNR.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON (en fait un puit-attention une mouche vole en cours) KH.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON avec 2 OISEAUX TRISTES.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON DOUX OISEAUX tres leges.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON qq bruit vivant KH.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISOUR jour (qq oiseaux tres discrets).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT venteux SALLE A MANGER DAW.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE JOUR INT SALON (1mouche-moment avec 1 oiseau) KH.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE LOURD INT APPART.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE MAISON CHAMBRE petite venteuse (nuit).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE MAISON JOUR matin (trace d'oiseaux au loin) BIEN.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
couloir pieton gare Lausanne.m.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Ville
VX VOISIN off cage escalier  .L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Ville
CourOff1.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix ext
FOULE calmePL salle Belem.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix Int
GROUPE vx PL reception aristo.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix Int
VX 20 pers anglais resto.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix Int
