sampleAudio.mp3;/Users/alex-adrienauger/Downloads
FI Ventil Gallerie Principale Hopital Neutre 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
FI Ventil Gallerie Principale Hopital Voix groupe asiatique 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
FI Ventil petite pièce Vide Carrelée 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Chambre FI WC Eclairage Néon 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Chambre FI WC sans lumière 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Chambre Lumière Néon Circul 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Chambre Vide 2 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Chambre Vide 3 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Chambre Vide 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Couloir Vide 1 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Machine Medicale Buzz Porte O 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Hall acceuil Prise en charge patient consultation 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Hall Acceuil
Hopital Hall Acceuil service etage calme voix off 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Hall Acceuil
Hopital Hall Acceuil service etage voix solo off Porte 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Hall Acceuil
Hopital Hall acceuil voix femme francais anglais 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Hall Acceuil
Hopital Voix Bureau Off depuis salle d'attente sonnerie tel 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Hall Acceuil
Hopital Salle d'attente de consultation activite Dossier Voix Ponctuelles et Passage 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1
Hopital Salle d'observation Malade tousse gras  5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1
Hopital Salle de consultation Couloir Voix lointaine 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1
Neon Allumage et FI Chambre Hopital Vide 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Neon
Neon Allumage PM Chambre Hopital Vide 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Neon
Neon lumière chambre d'hopital Interupteur plastique mural 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Neon
Hopital Porte Couloir Vide PM 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Hopital Portes Couloir Vide 2 PM 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Automatique vitrée Double Entrée 1 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Automatique vitrée Double Entrée 2 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Bois PLein Groom Coulissant Int petite piece 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte bois pleine couloir O-F  5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Dans petite pièce vide carrelée ventil 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Off Claque dans couloir de service 2 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Off Claque dans couloir de service 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Placard ferme violament PL couloir Hopital 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
R36 VX secretariat DESK.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Accueil
Hopital activitees off.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/activite off
T15 BLOC OPeration PM VX fem.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/activite off
T17 BLOC OPeration calme + VX en fin.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/activite off
annonce hopital off.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/annonce
R42 ASCENCEUR descente + HP.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ascenseur
0 Chariot Hopital Déplacement bref 058.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/chariot
chariot a bouteille PM WT35.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/chariot
chariot a bouteille PS WT36.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/chariot
T47 BLOC OP CHOC+Chariot .L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/chariot
T49 BLOC OP CHARIOT+CHOC metal.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/chariot
T39 RUMEUR cicru EXT PL.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/circul ext
013 couloir hopital.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
050 Hopital Couloir Jour.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
COULOIR calme fd vx WT47.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
hall hopital - petite vie - large.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
R22 PREPA fd bloc vx-bip.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
R34 COULOIR 15 etage fd w.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
R4 BLOC OP OFF salle lavabo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
R5 VX P - BLOC OP OFF anesthesie.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
T40 HALL calme.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
Hopital - Induction Couloir.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/electric
Hop US Chariot+Manips OFF-AVrT_01.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/hall rev
Hop US Chariot+Manips OFF-AVrT_02.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/hall rev
Hop US Fond Calme Centre.1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/hall rev
081 Bips Scope Hopital -10 Bce.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/machine medicale
Hop Bip Scope Couloir.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/machine medicale
R10 tuyeau pompe sang MC.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/machine medicale
sonnerie biiip WT40.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/machine medicale
sonnerie bip appel medecin WT39.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/machine medicale
OUTILS PM table manip fd vx WT21.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
OUTILS PM table manip fd vx WT22.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
R24 PREPA instruments deballes.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
sac manip outil PL WT23.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T1 INSTRUMENTS + plastic PM.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T10 ACTIVITES off PL.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T11 INSTRU tube - activite off dx.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T19 PLASTIC sac jet.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T2 INSTRUMENTS metal table PM.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T2 INSTRUMENTS metal table PS.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T24 NETTOYAGE machine a laver + Grave .L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T4 PLASTIC PL.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T43 BLOC OP Nettoyage.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T44 BLOC OP fin nettoyage PL.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T45 BLOC OP nettoyage serpillere PL.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T46 BLOC OP nettoyage EAU.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
AIR BUREAU CALME des Assistants WT24.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
CLIM souffle plafond GP WT12.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
COULOIR bloc VENTIL PL calme fd WT19.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
FRIGO Basse WT5.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
FRIGOS Med WT6.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
R38 BUREAU air pordi.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
SALLE des COLLOQUE ventil buzz neon WT58.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
T29 COULOIR ventil + passage dx.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
T31 COULOIR ventil grave.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
VENTIL AIR bloc couloir + telephone WT1 .L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
VENTIL pl SAS bloc WT52.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
Couloir ascenseur off PL 2 hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Ascenseur
Couloir ascenseur off PL 3 hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Ascenseur
Couloir ascenseur off PL hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Ascenseur
Couloir ascenseur off PM hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Ascenseur
Porte ascenseur depuis reception hp.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Ascenseur
014 passage lustreuse.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
020 passage chariot.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
031 passage chariot.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
064 passage chariot.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
Passage chariot couloir 1 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
Passage chariot couloir 2 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
Passage chariot proche couloir bruyant hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
016 discussion 2.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
016 discussion.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
016 discussion3.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
019 discussion telephone.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
02 discussions lingerie.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
051 discussion figu.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
057 discussion figu.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation entre 2 internes off 2 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation entre 2 internes off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation entre 2 internes ragots off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation groupe infirmiers hp.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation infirmiere patient 2 hp.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation infirmiere patient 3 hp.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation infirmiere patient hp.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
0100 silence couloir.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
0100 silence presences couloir.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
02 discussions lingerie.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
03 amb figu couloir 1.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
03 amb figu couloir 2.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
060 sil raccord et passages pas.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme buzz voix  off hp.1.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme buzz voix  off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme cuisine et grincements off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
couloir calme hopital hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme machine bip off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme machinerie ascenseur off 2 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme machinerie ascenseur off 3 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme machinerie ascenseur off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme passage pas hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme passages visite patients hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme soir off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme soir passages gemissement hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme soir tv 2 off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme soir tv off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme soir vaisselle off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme soir voix telephone off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
couloir chambre abdel hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir circul activitee legere off 2 PL hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir circul activitee legere off PL hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir mat machine bip off 1 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir mat machine bip off PL hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir ventile nettoyage calme hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir visite patient off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
03 amb figu salle 1.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
03 amb figu salle 2.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
044 brouhaha doux accueil.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
couloir discussions agite manip lit GP hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
Couloir discussions bureau internes off 1 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
Couloir discussions bureau internes off 2 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
Couloir discussions bureau internes off 3 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
Couloir discussions infirmieres off 1 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
Couloir discussions infirmieres vaisselle off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
couloir discussions soignants PM hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
Couloir large anime discussions hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
Couloir large bip et discussions hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
Couloir large discussions comprehensibles hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
Couloir large discussions off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
Couloir large ventil et passages hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
couloir passages agite discussions hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
couloir rev discussions rangement hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir voix bruyant
Dr House.aiff;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo
Dr House_Arret recherche.aiff;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo
Dr House_Passage musical.aiff;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo
Allumage neon chambre bof hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/electrique
Allumage neon PL joli hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/electrique
Buzz electric GP cage escalier hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/electrique
Buzz electric PM cage escalier hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/electrique
Buzz neon couloir et circul ambulance hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/electrique
Interrupteur plastique chambre hp.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/electrique
Neon buzz GP hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/electrique
Couloir hall large agite bruyant 1 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Couloir hall large agite bruyant 2 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Hall accueil rev activite voix bruyant hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Hall accueil rev activite voix pas hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Hall accueil rev et agite bof hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Hall accueil rev standart telephone hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Hall accueil tres rev bruyant hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Hall accueil voix activitee PL hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Hall calme large pas voix hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Hall d'accueil reverb HP.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Hall guichet bruyant agite 2 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Hall guichet bruyant agite hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Hall rev
Porte battante couloir hippo.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Portes
